ip_address,country_code,country_name,city,latitude,longitude,asn,as_name,is_exit,is_guard,is_relay,bandwidth_mbps,first_seen,last_seen,flags,contact,fingerprint
185.220.101.42,DE,Germany,Nuremberg,49.4478,11.0683,AS205100,Zwiebelfreunde e.V.,true,false,true,48.2,2021-03-14T00:00:00Z,2026-02-11T12:00:00Z,"Exit,Fast,Guard,HSDir,Running,Stable,V2Dir,Valid",[email],A1B2C3D4E5F6A1B2C3D4E5F6A1B2C3D4E5F6A1B2
104.244.76.13,LU,Luxembourg,Luxembourg,49.6117,6.1300,AS53667,FranTech Solutions,true,false,true,92.1,2020-07-22T00:00:00Z,2026-02-11T12:00:00Z,"Exit,Fast,HSDir,Running,Stable,V2Dir,Valid",[email],B2C3D4E5F6A1B2C3D4E5F6A1B2C3D4E5F6A1B2C3
185.220.100.252,DE,Germany,Frankfurt,50.1109,8.6821,AS205100,Zwiebelfreunde e.V.,true,true,true,125.7,2019-11-08T00:00:00Z,2026-02-11T12:00:00Z,"Authority,Exit,Fast,Guard,HSDir,Running,Stable,V2Dir,Valid",[email],C3D4E5F6A1B2C3D4E5F6A1B2C3D4E5F6A1B2C3D4
45.154.255.147,NL,Netherlands,Amsterdam,52.3676,4.9041,AS212906,Liberale Netzwerk Kooperative,true,false,true,38.9,2022-01-19T00:00:00Z,2026-02-11T12:00:00Z,"Exit,Fast,HSDir,Running,Stable,V2Dir,Valid",[email],D4E5F6A1B2C3D4E5F6A1B2C3D4E5F6A1B2C3D4E5
51.15.43.205,FR,France,Paris,48.8566,2.3522,AS12876,Scaleway S.A.S.,true,true,true,67.3,2020-04-11T00:00:00Z,2026-02-11T12:00:00Z,"Exit,Fast,Guard,HSDir,Running,Stable,V2Dir,Valid",[email],E5F6A1B2C3D4E5F6A1B2C3D4E5F6A1B2C3D4E5F6
198.98.56.78,US,United States,Piscataway,40.4862,-74.3990,AS53667,FranTech Solutions,true,false,true,55.0,2021-09-03T00:00:00Z,2026-02-11T12:00:00Z,"Exit,Fast,HSDir,Running,Stable,V2Dir,Valid",[email],F6A1B2C3D4E5F6A1B2C3D4E5F6A1B2C3D4E5F6A1
178.17.170.135,MD,Moldova,Chisinau,47.0056,28.8575,AS43289,Trabia Network,true,false,true,22.4,2023-02-14T00:00:00Z,2026-02-11T12:00:00Z,"Exit,Fast,HSDir,Running,Stable,V2Dir,Valid",[email],A2B3C4D5E6F7A2B3C4D5E6F7A2B3C4D5E6F7A2B3
185.56.80.65,NL,Netherlands,The Hague,52.0705,4.3007,AS43350,nforce Entertainment B.V.,true,true,true,110.8,2019-06-30T00:00:00Z,2026-02-11T12:00:00Z,"Exit,Fast,Guard,HSDir,Running,Stable,V2Dir,Valid",[email],B3C4D5E6F7A2B3C4D5E6F7A2B3C4D5E6F7A2B3C4
209.141.58.146,US,United States,Las Vegas,36.1699,-115.1398,AS53667,FranTech Solutions,true,false,true,75.6,2022-08-07T00:00:00Z,2026-02-11T12:00:00Z,"Exit,Fast,HSDir,Running,Stable,V2Dir,Valid",[email],C4D5E6F7A2B3C4D5E6F7A2B3C4D5E6F7A2B3C4D5
94.140.115.18,SE,Sweden,Stockholm,59.3293,18.0686,AS198093,Foreningen for Digitala Fri-och Rattigheter,true,true,true,88.2,2020-12-01T00:00:00Z,2026-02-11T12:00:00Z,"Exit,Fast,Guard,HSDir,Running,Stable,V2Dir,Valid",[email],D5E6F7A2B3C4D5E6F7A2B3C4D5E6F7A2B3C4D5E6
162.247.74.27,US,United States,New York,40.7128,-74.0060,AS4224,CalyxInstitute,true,true,true,142.5,2018-05-20T00:00:00Z,2026-02-11T12:00:00Z,"Authority,Exit,Fast,Guard,HSDir,Running,Stable,V2Dir,Valid",[email],E6F7A2B3C4D5E6F7A2B3C4D5E6F7A2B3C4D5E6F7
193.218.118.183,RO,Romania,Bucharest,44.4268,26.1025,AS9009,M247 Ltd,true,false,true,31.7,2023-07-12T00:00:00Z,2026-02-11T12:00:00Z,"Exit,Fast,HSDir,Running,Stable,V2Dir,Valid",[email],F7A2B3C4D5E6F7A2B3C4D5E6F7A2B3C4D5E6F7A2
